Metric,Hits@1,Hits@3,Hits@10,Hits@100,MRR,mrr_hit1,mrr_hit3,mrr_hit10,mrr_hit100,AUC,AP,acc
cora_7vtrbiwd_gae,0.1369,0.1673,0.4525,0.8783,0.2095,0.1369,0.1673,0.4525,0.8783,0.8511,0.8686,0.80989
cora_bro3c2rt_gae,0.1825,0.2319,0.5932,0.9163,0.2837,0.1825,0.2319,0.5932,0.9163,0.9045,0.9093,0.75285
cora_2mrs0uli_gae,0.2814,0.3612,0.5779,0.8935,0.3565,0.2814,0.3612,0.5779,0.8935,0.8848,0.9045,0.80228
cora_ze6vlpo0_gae,0.1597,0.2357,0.4639,0.8935,0.2473,0.1597,0.2357,0.4639,0.8935,0.8632,0.8804,0.81369
cora_kz18mbrc_gae,0.0951,0.4259,0.5057,0.9087,0.2566,0.0951,0.4259,0.5057,0.9087,0.8941,0.9034,0.80608
cora_i372gkzt_gae,0.1635,0.1787,0.4183,0.8935,0.2357,0.1635,0.1787,0.4183,0.8935,0.8834,0.8854,0.73954
cora_5o0uz20s_gae,0.0646,0.2471,0.5247,0.9163,0.2181,0.0646,0.2471,0.5247,0.9163,0.8921,0.9006,0.79658
cora_5lat2mw8_gae,0.2433,0.2776,0.4487,0.9011,0.3046,0.2433,0.2776,0.4487,0.9011,0.8625,0.8824,0.81369
cora_ipfx1ok5_GAT,0.0,0.0,0.0,0.7795,0.0512,0.0,0.0,0.251,0.8973,0.8131,0.7784,0.75665
cora_heiw31bm_gae,0.1711,0.5209,0.635,0.8973,0.3757,0.1711,0.5209,0.635,0.8973,0.8974,0.9154,0.75856
cora_4ve575qc_gae,0.1407,0.2053,0.3992,0.924,0.2231,0.1407,0.2053,0.3992,0.924,0.8834,0.883,0.77947
cora_79b72pwu_gae,0.1711,0.5209,0.6236,0.9163,0.3564,0.1711,0.5209,0.6236,0.9163,0.9118,0.9223,0.77757
cora_nvz6zzaw_gae,0.1863,0.4183,0.5741,0.9049,0.336,0.1863,0.4183,0.5741,0.9049,0.8986,0.9121,0.74715
cora_kvpctbas_gae,0.1597,0.2091,0.4221,0.9278,0.2341,0.1597,0.2091,0.4221,0.9278,0.8843,0.8834,0.78897
cora_aq0j1vs3_gae,0.2167,0.4867,0.616,0.9125,0.3724,0.2167,0.4867,0.616,0.9125,0.9104,0.9202,0.75285
cora_r33j5ah4_gae,0.0913,0.1673,0.3802,0.8935,0.1848,0.0913,0.1673,0.3802,0.8935,0.865,0.8724,0.827
cora_banfn1vh_gae,0.1977,0.4905,0.5779,0.8935,0.3567,0.1977,0.4905,0.5779,0.8935,0.897,0.9109,0.74525
cora_dtg9uurt_gae,0.1863,0.2053,0.3802,0.8859,0.2496,0.1863,0.2053,0.3802,0.8859,0.8501,0.8662,0.79658
cora_b5alxcp2_gae,0.2471,0.4677,0.6198,0.9163,0.37,0.2471,0.4677,0.6198,0.9163,0.9098,0.9191,0.77186
cora_szj56iid_GAT,0.0,0.0,0.0,0.9202,0.0247,0.0,0.0,0.0,0.9202,0.8027,0.7327,0.78137
cora_274b9jj6_gae,0.27,0.4259,0.6654,0.9125,0.4007,0.27,0.4259,0.6654,0.9125,0.9083,0.9245,0.75095
cora_rkdqryx4_gae,0.0722,0.1559,0.384,0.9202,0.1677,0.0722,0.1559,0.384,0.9202,0.8799,0.8794,0.8308
cora_lmnh5rop_gae,0.057,0.4449,0.6122,0.9125,0.2791,0.057,0.4449,0.6122,0.9125,0.911,0.915,0.75475
cora_o9gq3584_gae,0.1179,0.3042,0.4411,0.9278,0.2431,0.1179,0.3042,0.4411,0.9278,0.8865,0.8906,0.78517
cora_ri5rvwlk_gae,0.1597,0.4449,0.6388,0.9163,0.3444,0.1597,0.4449,0.6388,0.9163,0.9061,0.9204,0.76806
cora_eld7fmzb_gae,0.1711,0.2966,0.4335,0.8973,0.2672,0.1711,0.2966,0.4335,0.8973,0.8851,0.8875,0.76046
cora_1oupgc5y_gae,0.27,0.5247,0.6008,0.9049,0.4094,0.27,0.5247,0.6008,0.9049,0.8896,0.9105,0.73764
