Metric,Hits@1,Hits@3,Hits@10,Hits@20,Hits@50,Hits@100,MRR,mrr_hit1,mrr_hit3,mrr_hit10,mrr_hit20,mrr_hit50,mrr_hit100,AUC,AP,ACC,out_channels,hidden_channels,batch_size,dropout,num_layers,negative_slope,base_lr,score_num_layers_predictor,score_gin_mlp_layer,score_hidden_channels,score_out_channels,score_num_layers,score_dropout,product,epochs,train_time,test_time,params
cora_runulkqou0b_GCN_Variant,91.88,92.99,96.31,97.79,98.34,99.26,93.2,91.88,92.99,96.31,97.79,98.34,99.26,99.54,99.61,96.86,64,32,1024,0.1,3,0.1,0.0089,3,2,64,1,3,0.1,inner,2000,0.540388822555542,0.5634965896606445,49056
cora_runulkqou0b_GCN_Variant,91.88,92.99,96.31,97.79,98.34,99.26,93.2,91.88,92.99,96.31,97.79,98.34,99.26,99.54,99.61,96.86,64,32,1024,0.1,3,0.1,0.0089,3,2,64,1,3,0.1,dot,2000,0.5435497760772705,0.5515501499176025,57441
cora_rungc8kz903_GCN_Variant,18.08,60.89,87.64,93.54,98.71,99.63,63.51,18.08,60.89,87.64,93.54,98.71,99.63,98.95,98.96,84.96,32,32,1024,0.1,1,0.1,0.0089,3,2,64,1,3,0.1,inner,2000,0.2563967704772949,0.2698690891265869,45888
cora_runulkqou0b_GCN_Variant,91.88,92.99,96.31,97.79,98.34,99.26,93.2,91.88,92.99,96.31,97.79,98.34,99.26,99.54,99.61,96.86,64,64,1024,0.1,1,0.1,0.0089,3,2,64,1,3,0.1,inner,2000,0.5217440128326416,0.529611349105835,91776
cora_runulkqou0b_GCN_Variant,91.88,92.99,96.68,97.79,98.34,99.26,93.2,91.88,92.99,96.68,97.79,98.34,99.26,99.54,99.61,96.86,64,64,1024,0.1,1,0.1,0.0089,3,2,64,1,3,0.1,dot,2000,0.0865595340728759,0.0932562351226806,100161
cora_rungc8kz903_GCN_Variant,94.1,95.76,96.49,97.23,98.52,98.89,94.97,94.1,95.76,96.49,97.23,98.52,98.89,99.3,99.51,97.42,32,32,1024,0.1,1,0.1,0.0089,3,2,64,1,3,0.1,dot,2000,0.1847968101501464,0.2183740139007568,52225
cora_runulkqou0b_GCN_Variant,91.88,92.99,96.68,97.79,98.34,99.26,93.2,91.88,92.99,96.68,97.79,98.34,99.26,99.54,99.61,96.86,64,64,1024,0.1,2,0.1,0.0089,3,2,64,1,3,0.1,inner,2000,0.4898178577423095,0.4970772266387939,95936
cora_runulkqou0b_GCN_Variant,91.88,92.99,96.68,97.79,98.34,99.26,93.2,91.88,92.99,96.68,97.79,98.34,99.26,99.54,99.61,96.86,64,64,1024,0.1,2,0.1,0.0089,3,2,64,1,3,0.1,dot,2000,0.8630936145782471,0.891984224319458,104321
cora_rungc8kz903_GCN_Variant,94.1,95.76,96.49,97.23,98.52,98.89,94.97,94.1,95.76,96.49,97.23,98.52,98.89,99.3,99.51,97.42,32,32,1024,0.1,2,0.1,0.0089,3,2,64,1,3,0.1,inner,2000,0.0693914890289306,0.0824160575866699,46944
cora_runulkqou0b_GCN_Variant,91.88,92.99,96.68,97.79,98.34,99.26,93.2,91.88,92.99,96.68,97.79,98.34,99.26,99.54,99.61,96.86,64,64,1024,0.1,3,0.1,0.0089,3,2,64,1,3,0.1,inner,2000,0.9745090007781982,1.014812707901001,100096
cora_runulkqou0b_GCN_Variant,91.88,92.99,96.68,97.79,98.34,99.26,93.2,91.88,92.99,96.68,97.79,98.34,99.26,99.54,99.61,96.86,64,64,1024,0.1,3,0.1,0.0089,3,2,64,1,3,0.1,dot,2000,0.7031240463256836,0.7146544456481934,108481
